timestamp,buyer,seller,symbol,currency,price,quantity
2900,SUBMISSION,,TOMATOES,XIRECS,4998.0,3
3300,SUBMISSION,,TOMATOES,XIRECS,4997.0,3
5900,,SUBMISSION,EMERALDS,XIRECS,10007.0,8
9700,SUBMISSION,,EMERALDS,XIRECS,9993.0,6
10200,,SUBMISSION,TOMATOES,XIRECS,5014.0,2
13200,,SUBMISSION,TOMATOES,XIRECS,5010.0,5
14700,,SUBMISSION,TOMATOES,XIRECS,5009.0,3
14800,SUBMISSION,,TOMATOES,XIRECS,4997.0,5
17400,,SUBMISSION,TOMATOES,XIRECS,5009.0,5
18800,,SUBMISSION,TOMATOES,XIRECS,5005.0,5
23700,SUBMISSION,,EMERALDS,XIRECS,9993.0,4
24600,SUBMISSION,,TOMATOES,XIRECS,4989.0,2
27300,,,TOMATOES,XIRECS,4993.0,5
28700,SUBMISSION,,EMERALDS,XIRECS,9993.0,3
29800,SUBMISSION,,EMERALDS,XIRECS,9993.0,8
30900,SUBMISSION,,TOMATOES,XIRECS,4983.0,5
38300,SUBMISSION,,EMERALDS,XIRECS,9993.0,7
40000,,SUBMISSION,TOMATOES,XIRECS,4991.0,3
40800,,SUBMISSION,EMERALDS,XIRECS,10007.0,3
42500,SUBMISSION,,EMERALDS,XIRECS,9993.0,8
43100,SUBMISSION,,EMERALDS,XIRECS,9993.0,7
44300,SUBMISSION,,TOMATOES,XIRECS,4979.0,2
48000,,SUBMISSION,TOMATOES,XIRECS,4990.0,5
48700,,SUBMISSION,TOMATOES,XIRECS,4994.0,2
50500,SUBMISSION,,EMERALDS,XIRECS,9993.0,4
52200,,SUBMISSION,TOMATOES,XIRECS,4992.0,3
56900,SUBMISSION,,EMERALDS,XIRECS,9993.0,4
58800,,SUBMISSION,TOMATOES,XIRECS,4993.0,4
59300,,,TOMATOES,XIRECS,4984.0,2
59400,,SUBMISSION,TOMATOES,XIRECS,4991.0,4
60300,,SUBMISSION,EMERALDS,XIRECS,10007.0,4
64700,,SUBMISSION,EMERALDS,XIRECS,10007.0,5
65300,SUBMISSION,,TOMATOES,XIRECS,4984.0,5
