timestamp,buyer,seller,product,currency,price,quantity,day
900,,,TOMATOES,XIRECS,5008.0,2,-2
1700,,,TOMATOES,XIRECS,5006.0,3,-2
4000,,,EMERALDS,XIRECS,10008.0,7,-2
4100,,,TOMATOES,XIRECS,5002.0,3,-2
5200,,,EMERALDS,XIRECS,9992.0,5,-2
6700,,,TOMATOES,XIRECS,4988.0,5,-2
7100,,,TOMATOES,XIRECS,5000.0,3,-2
10500,,,EMERALDS,XIRECS,10008.0,5,-2
11200,,,TOMATOES,XIRECS,4985.0,4,-2
11300,,,EMERALDS,XIRECS,9992.0,3,-2
12700,,,TOMATOES,XIRECS,4999.0,2,-2
13600,,,TOMATOES,XIRECS,4991.0,2,-2
14100,,,TOMATOES,XIRECS,4998.0,2,-2
17100,,,TOMATOES,XIRECS,4986.0,4,-2
17800,,,TOMATOES,XIRECS,4986.0,5,-2
18000,,,TOMATOES,XIRECS,4990.0,3,-2
22800,,,EMERALDS,XIRECS,10000.0,6,-2
24000,,,TOMATOES,XIRECS,5001.0,5,-2
27300,,,TOMATOES,XIRECS,4988.0,5,-2
32700,,,TOMATOES,XIRECS,5004.0,3,-2
35600,,,EMERALDS,XIRECS,9992.0,5,-2
38300,,,EMERALDS,XIRECS,10008.0,4,-2
38800,,,EMERALDS,XIRECS,9992.0,6,-2
39000,,,TOMATOES,XIRECS,5005.0,5,-2
41700,,,TOMATOES,XIRECS,4989.0,2,-2
42100,,,EMERALDS,XIRECS,10008.0,8,-2
43200,,,TOMATOES,XIRECS,4991.0,3,-2
45700,,,EMERALDS,XIRECS,10008.0,4,-2
47000,,,EMERALDS,XIRECS,10008.0,4,-2
51500,,,TOMATOES,XIRECS,4998.0,2,-2
53500,,,EMERALDS,XIRECS,9992.0,6,-2
62900,,,EMERALDS,XIRECS,10008.0,5,-2
65000,,,TOMATOES,XIRECS,5017.0,5,-2
65500,,,EMERALDS,XIRECS,9992.0,5,-2
67000,,,TOMATOES,XIRECS,5020.0,5,-2
68300,,,TOMATOES,XIRECS,5021.0,2,-2
68700,,,TOMATOES,XIRECS,5020.0,4,-2
69000,,,TOMATOES,XIRECS,5005.0,5,-2
73400,,,TOMATOES,XIRECS,5022.0,5,-2
84300,,,EMERALDS,XIRECS,9992.0,8,-2
91000,,,EMERALDS,XIRECS,10008.0,3,-2
92800,,,EMERALDS,XIRECS,9992.0,6,-2
93000,,,TOMATOES,XIRECS,5011.0,5,-2
93300,,,TOMATOES,XIRECS,5010.0,3,-2
98800,,,TOMATOES,XIRECS,5024.0,3,-2
99600,,,TOMATOES,XIRECS,5024.0,4,-2
103000,,,TOMATOES,XIRECS,5013.0,3,-2
